{
  results: [
        CI: 20,
        DZ: 21,
        EG: 26,
        GH: 9,
        GQ: 8,
        KE: 9,
        MA: 21,
        LY: 21,
        MU: 7,
        MZ: 9,
        NE: 20,
        NG: 23,
        SC: 7,
        SN: 8,
        TN: 22,
        TZ: 6,
        UG: 9,
        ZM: 8,
        ZA: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IROKOTV
    },
    {
      display_priority: 87,
      display_priorities: {
        CA: 87
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hollywood Suite Amazon Channel
    },
    {
      display_priority: 96,
      display_priorities: {
        AT: 41,
        DE: 96
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Moviedome Plus Amazon Channel
    },
    {
      display_priority: 97,
      display_priorities: {
        AT: 42,
        DE: 97
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Aniverse Amazon Channel
    },
    {
      display_priority: 63,
      display_priorities: {
        AT: 43,
        DE: 98,
        IT: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Superfresh Amazon Channel
    },
    {
      display_priority: 73,
      display_priorities: {
        DE: 73
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Comedy Central Plus Amazon Channel
    },
    {
      display_priority: 72,
      display_priorities: {
        DE: 72
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BluTV Amazon Channel
    },
    {
      display_priority: 75,
      display_priorities: {
        DE: 75
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: GRJNGO Amazon Channel
    },
    {
      display_priority: 33,
      display_priorities: {
        DE: 74,
        GB: 90,
        IT: 49,
        AT: 139,
        JP: 33
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HistoryPlay Amazon Channel
    },
    {
      display_priority: 77,
      display_priorities: {
        DE: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL Passion Amazon Channel
    },
    {
      display_priority: 9,
      display_priorities: {
        AE: 13,
        AR: 33,
        AU: 56,
        BH: 26,
        BR: 46,
        CI: 21,
        CA: 101,
        DZ: 22,
        EG: 28,
        FI: 37,
        DE: 101,
        ES: 58,
        GH: 10,
        FR: 67,
        GQ: 9,
        GB: 92,
        IL: 8,
        ID: 32,
        IQ: 8,
        IN: 44,
        JO: 26,
        IT: 60,
        KE: 10,
        LB: 9,
        KW: 26,
        MA: 22,
        LY: 22,
        MU: 9,
        MZ: 10,
        NE: 21,
        NG: 24,
        MX: 42,
        OM: 26,
        PS: 7,
        PL: 29,
        PH: 29,
        QA: 26,
        RU: 27,
        SA: 26,
        SC: 9,
        SN: 9,
        TN: 23,
        TZ: 8,
        TR: 25,
        UG: 10,
        ZM: 9,
        ZA: 22,
        US: 171
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shahid VIP
    },
    {
      display_priority: 43,
      display_priorities: {
        ES: 43
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Acontra Plus
    },
    {
      display_priority: 41,
      display_priorities: {
        IT: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Infinity Selection Amazon Channel
    },
    {
      display_priority: 42,
      display_priorities: {
        IT: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CG Collection Amazon channel
    },
    {
      display_priority: 44,
      display_priorities: {
        IT: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iWonder Full Amazon channel
    },
    {
      display_priority: 45,
      display_priorities: {
        IT: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Full Action Amazon Channel
    },
    {
      display_priority: 46,
      display_priorities: {
        FR: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Action Max Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        FR: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Insomnia Amazon Channel
    },
    {
      display_priority: 49,
      display_priorities: {
        FR: 49
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: INA  madelen Amazon Channel
    },
    {
      display_priority: 50,
      display_priorities: {
        FR: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Benshi Amazon Channel
    },
    {
      display_priority: 44,
      display_priorities: {
        ES: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pash Amazon Channel
    },
    {
      display_priority: 45,
      display_priorities: {
        ES: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Planet Horror Amazon Channel
    },
    {
      display_priority: 34,
      display_priorities: {
        ES: 46,
        AT: 120,
        DE: 177,
        NL: 56,
        PT: 34,
        SE: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dizi Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        ES: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Acontra Plus Amazon Channel
    },
    {
      display_priority: 48,
      display_priorities: {
        ES: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Historia y Actualidad Amazon Channel
    },
    {
      display_priority: 73,
      display_priorities: {
        GB: 77,
        GG: 73
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Icon Film Amazon Channel
    },
    {
      display_priority: 338,
      display_priorities: {
        GB: 79,
        GG: 75,
        US: 338
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hallmark TV Amazon Channel
    },
    {
      display_priority: 76,
      display_priorities: {
        GB: 80,
        GG: 76
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Studiocanal Presents Amazon Channel
    },
    {
      display_priority: 23,
      display_priorities: {
        AE: 14,
        BH: 23,
        DZ: 23,
        EG: 29,
        IQ: 23,
        JO: 23,
        KW: 23,
        LB: 24,
        MA: 23,
        LY: 23,
        OM: 23,
        PS: 22,
        QA: 23,
        SA: 27,
        TN: 24,
        YE: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TOD
    },
    {
      display_priority: 51,
      display_priorities: {
        FR: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TF1+
    },
    {
      display_priority: 88,
      display_priorities: {
        AT: 44,
        DE: 79,
        GB: 82,
        FR: 105,
        GG: 88
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sooner Amazon Channel
    },
    {
      display_priority: 3,
      display_priorities: {
        AD: 22,
        AL: 24,
        BA: 24,
        BG: 18,
        CZ: 22,
        DK: 33,
        ES: 10,
        FI: 32,
        HU: 23,
        HR: 30,
        MK: 23,
        NL: 10,
        NO: 7,
        PL: 6,
        PT: 27,
        RO: 18,
        RS: 25,
        SE: 7,
        SI: 25,
        SK: 32,
        XK: 3
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: SkyShowtime
    },
    {
      display_priority: 22,
      display_priorities: {
        TR: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Exxen
    },
    {
      display_priority: 153,
      display_priorities: {
        CA: 92,
        US: 153
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Starz Amazon Channel
    },
    {
      display_priority: 154,
      display_priorities: {
        AU: 49,
        BR: 41,
        CA: 93,
        DE: 83,
        ES: 51,
        FR: 54,
        GB: 86,
        IT: 53,
        JP: 24,
        KR: 26,
        MX: 39,
        US: 154
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Netflix Standard with Ads
    },
    {
      display_priority: 84,
      display_priorities: {
        DE: 84
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Studiocanal Presents MOVIECULT Amazon Channel
    },
    {
      display_priority: 177,
      display_priorities: {
        US: 177
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sling TV Orange
    },
    {
      display_priority: 156,
      display_priorities: {
        US: 156
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cohen Media Amazon Channel
    },
    {
      display_priority: 11,
      display_priorities: {
        BR: 48,
        CZ: 21,
        MX: 15,
        US: 11,
        FR: 106,
        ES: 87,
        DE: 219,
        AT: 152,
        IT: 85,
        CH: 77,
        LU: 27,
        LI: 43,
        AU: 104,
        CO: 69,
        BE: 62,
        NL: 75,
        SE: 65,
        IE: 65,
        GB: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HBO Max Amazon Channel
    },
    {
      display_priority: 23,
      display_priorities: {
        TR: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TOD TV
    },
    {
      display_priority: 52,
      display_priorities: {
        ES: 52
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tivify
    },
    {
      display_priority: 22,
      display_priorities: {
        AU: 55,
        CA: 95,
        NO: 36,
        US: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Britbox Apple TV Channel 
    },
    {
      display_priority: 26,
      display_priorities: {
        AR: 32,
        AT: 53,
        AU: 52,
        BO: 29,
        BR: 42,
        CH: 43,
        CL: 29,
        CO: 30,
        CA: 94,
        CR: 30,
        DO: 28,
        EC: 29,
        DE: 90,
        FR: 60,
        GB: 87,
        GT: 30,
        HN: 29,
        IE: 39,
        IT: 53,
        MX: 19,
        NI: 10,
        PA: 28,
        PE: 30,
        PY: 28,
        SV: 29,
        US: 19,
        VE: 26
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount Plus Apple TV Channel 
    },
    {
      display_priority: 21,
      display_priorities: {
        AU: 53,
        CA: 96,
        ES: 61,
        US: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC Plus Apple TV Channel 
    },
    {
      display_priority: 20,
      display_priorities: {
        US: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Starz Apple TV Channel
    },
    {
      display_priority: 31,
      display_priorities: {
        BE: 31
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Telenet
    },
    {
      display_priority: 25,
      display_priorities: {
        AR: 34,
        BR: 43,
        CO: 31,
        FR: 70,
        GB: 93,
        MZ: 14,
        MX: 43,
        PT: 30,
        ZA: 25,
        US: 178
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Univer Video
    },
    {
      display_priority: 157,
      display_priorities: {
        CL: 36,
        CO: 37,
        MX: 40,
        US: 157
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ViX Premium Amazon Channel
    },
    {
      display_priority: 24,
      display_priorities: {
        AR: 30,
        BO: 27,
        BZ: 7,
        BR: 44,
        CL: 27,
        CO: 28,
        CA: 98,
        CR: 28,
        DO: 26,
        EC: 27,
        ES: 53,
        FR: 62,
        GB: 88,
        GT: 28,
        HN: 27,
        NI: 8,
        MX: 41,
        PA: 26,
        PE: 28,
        PY: 26,
        SV: 27,
        UY: 28,
        VE: 24,
        US: 158
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Runtime
    },
    {
      display_priority: 31,
      display_priorities: {
        KR: 31
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Coupang Play
    },
    {
      display_priority: 29,
      display_priorities: {
        KR: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TVING
    },
    {
      display_priority: 63,
      display_priorities: {
        FR: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BrutX Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        FR: 64,
        MX: 58,
        CL: 42,
        CO: 43,
        BE: 56,
        BR: 83
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Universal+ Amazon Channel
    },
    {
      display_priority: 259,
      display_priorities: {
        AU: 78,
        ES: 57,
        US: 259,
        GG: 60,
        FR: 90,
        GB: 154,
        IT: 88,
        NZ: 51,
        NL: 64,
        SE: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hopster Amazon Channel
    },
    {
      display_priority: 92,
      display_priorities: {
        DE: 92
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: alleskino Amazon Channel
    },
    {
      display_priority: 93,
      display_priorities: {
        DE: 93
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL Crime Amazon Channel
    },
    {
      display_priority: 55,
      display_priorities: {
        GB: 91,
        IT: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crime+ Investigation Play Amazon Channel
    },
    {
      display_priority: 57,
      display_priorities: {
        IT: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Anime Generation Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        IT: 58
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Raro Video Amazon Channel
    },
    {
      display_priority: 59,
      display_priorities: {
        IT: 59,
        AT: 160,
        DE: 226
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MIDNIGHT FACTORY Amazon Channel
    },
    {
      display_priority: 42,
      display_priorities: {
        IN: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon MX Player
    },
    {
      display_priority: 27,
      display_priorities: {
        AG: 11,
        AD: 24,
        BA: 27,
        AR: 35,
        BB: 23,
        BG: 21,
        BO: 30,
        BR: 7,
        BZ: 9,
        BS: 24,
        CL: 7,
        CO: 6,
        CR: 4,
        CZ: 30,
        DO: 30,
        DK: 39,
        EC: 6,
        FI: 41,
        ES: 16,
        FR: 74,
        GT: 4,
        GY: 3,
        HN: 30,
        HU: 28,
        HR: 33,
        JM: 23,
        LC: 11,
        MC: 25,
        ME: 6,
        MD: 25,
        MK: 26,
        MX: 6,
        NI: 13,
        NO: 40,
        PE: 7,
        NL: 48,
        PA: 30,
        PL: 38,
        PY: 29,
        RO: 23,
        PT: 32,
        RS: 28,
        SI: 28,
        SE: 43,
        SV: 30,
        TC: 10,
        SK: 37,
        TT: 12,
        US: 155,
        UY: 4,
        VE: 27,
        BE: 38,
        SG: 31,
        TW: 38,
        HK: 38,
        ID: 38,
        MY: 31,
        PH: 32,
        TH: 30,
        AU: 92,
        TR: 29,
        DE: 218,
        IT: 86,
        AT: 153
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HBO Max
    },
    {
      display_priority: 94,
      display_priorities: {
        DE: 94
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARD Plus
    },
    {
      display_priority: 9,
      display_priorities: {
        TR: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV+
    },
    {
      display_priority: 25,
      display_priorities: {
        CZ: 25
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Prima Plus
    },
    {
      display_priority: 57,
      display_priorities: {
        AT: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmtastic bei Canal+
    },
    {
      display_priority: 26,
      display_priorities: {
        CZ: 26
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lepsi TV
    },
    {
      display_priority: 39,
      display_priorities: {
        SE: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV4 Play
    },
    {
      display_priority: 162,
      display_priorities: {
        US: 162
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Ovation TV
    },
    {
      display_priority: 99,
      display_priorities: {
        DE: 99,
        AT: 71
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ServusTV On
    },
    {
      display_priority: 163,
      display_priorities: {
        US: 163
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Angel Studios
    },
    {
      display_priority: 164,
      display_priorities: {
        CA: 99,
        US: 164
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cineverse
    },
    {
      display_priority: 165,
      display_priorities: {
        AE: 17,
        EG: 32,
        DE: 100,
        IN: 43,
        IQ: 27,
        JO: 28,
        KW: 28,
        SA: 29,
        US: 165
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AD tv
    },
    {
      display_priority: 166,
      display_priorities: {
        CA: 100,
        US: 166
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Midnight Pulp
    },
    {
      display_priority: 37,
      display_priorities: {
        DK: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Allente
    },
    {
      display_priority: 167,
      display_priorities: {
        US: 167
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FYI Network
    },
    {
      display_priority: 168,
      display_priorities: {
        US: 168
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Xumo Play
    },
    {
      display_priority: 169,
      display_priorities: {
        US: 169
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: National Geographic
    },
    {
      display_priority: 34,
      display_priorities: {
        FR: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Molotov TV
    },
    {
      display_priority: 13,
      display_priorities: {
        CA: 10,
        GB: 13,
        IN: 49,
        SE: 11,
        US: 13,
        AU: 80,
        BE: 41,
        AT: 119,
        CL: 44,
        CO: 45,
        BR: 70,
        GG: 19,
        ES: 72,
        FR: 79,
        DE: 176,
        IT: 74,
        MX: 61,
        NL: 55,
        PL: 45,
        NZ: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crunchyroll Amazon Channel
    },
    {
      display_priority: 172,
      display_priorities: {
        US: 172
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DistroTV
    },
    {
      display_priority: 173,
      display_priorities: {
        CA: 102,
        US: 173
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: myfilmfriend
    },
    {
      display_priority: 175,
      display_priorities: {
        US: 175
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Outside Watch
    },
    {
      display_priority: 124,
      display_priorities: {
        US: 223,
        CA: 124
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Citytvplus
    },
    {
      display_priority: 44,
      display_priorities: {
        NL: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NPO Plus
    },
    {
      display_priority: 59,
      display_priorities: {
        AU: 59
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Brollie
    },
    {
      display_priority: 103,
      display_priorities: {
        DE: 103
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZDF Select Amazon Channel 
    },
    {
      display_priority: 104,
      display_priorities: {
        DE: 104
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Videoload
    },
    {
      display_priority: 38,
      display_priorities: {
        FI: 38
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MTV Katsomo
    },
    {
      display_priority: 180,
      display_priorities: {
        US: 180
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toon Goggles
    },
    {
      display_priority: 181,
      display_priorities: {
        US: 181
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: A&E Crime Central Apple TV Channel
    },
    {
      display_priority: 182,
      display_priorities: {
        AU: 60,
        CA: 103,
        ES: 60,
        GB: 94,
        MX: 78,
        US: 182
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Acorn TV Apple TV
    },
    {
      display_priority: 106,
      display_priorities: {
        DE: 106
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crime+Investigation Play Apple TV Channel
    },
    {
      display_priority: 183,
      display_priorities: {
        US: 183
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ALLBLK Apple TV channel
    },
    {
      display_priority: 107,
      display_priorities: {
        DE: 107
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARD Plus Apple TV channel
    },
    {
      display_priority: 108,
      display_priorities: {
        DE: 108
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arthaus+ Apple TV channel
    },
    {
      display_priority: 195,
      display_priorities: {
        CA: 108,
        US: 195
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BBC Select Apple Tv channel
    },
    {
      display_priority: 196,
      display_priorities: {
        US: 196
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BET+  Apple TV channel
    },
    {
      display_priority: 189,
      display_priorities: {
        CA: 106,
        US: 189
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: OUTtv Apple TV Channel
    },
    {
      display_priority: 184,
      display_priorities: {
        US: 184
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: UP Faith & Family Apple TV Channel
    },
    {
      display_priority: 185,
      display_priorities: {
        GB: 95,
        US: 185
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tastemade Apple TV Channel
    },
    {
      display_priority: 186,
      display_priorities: {
        CA: 104,
        US: 186
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sundance Now Apple TV Channel
    },
    {
      display_priority: 187,
      display_priorities: {
        AU: 61,
        CA: 105,
        US: 187
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shudder Apple TV Channel
    },
    {
      display_priority: 188,
      display_priorities: {
        US: 188
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ScreenPix Apple TV Channel
    },
    {
      display_priority: 107,
      display_priorities: {
        CA: 107
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Love Nature Apple TV Channel
    },
    {
      display_priority: 46,
      display_priorities: {
        IN: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lionsgate Play Apple TV Channel
    },
    {
      display_priority: 190,
      display_priorities: {
        US: 190
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lifetime Movie Club Apple TV Channel
    },
    {
      display_priority: 198,
      display_priorities: {
        CA: 109,
        US: 198
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IFC Films Unlimited Apple TV Channel
    },
    {
      display_priority: 199,
      display_priorities: {
        US: 199
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HISTORY Vault Apple TV Channel
    },
    {
      display_priority: 191,
      display_priorities: {
        US: 191
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hallmark+ Apple TV Channel
    },
    {
      display_priority: 192,
      display_priorities: {
        AU: 62,
        IN: 47,
        US: 192
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Eros Now Select Apple TV Channel
    },
    {
      display_priority: 193,
      display_priorities: {
        GB: 96,
        US: 193
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CuriosityStream Apple TV Channel
    },
    {
      display_priority: 194,
      display_priorities: {
        US: 194
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinemax Apple TV Channel
    },
    {
      display_priority: 44,
      display_priorities: {
        BE: 40,
        AT: 118,
        DE: 175,
        NL: 54,
        PL: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crime+Investigation Play Amazon Channel 
    },
    {
      display_priority: 216,
      display_priorities: {
        CA: 161,
        US: 216
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ALLBLK Amazon channel 
    },
    {
      display_priority: 173,
      display_priorities: {
        AT: 115,
        CH: 60,
        DE: 173
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARD Plus Amazon channel 
    },
    {
      display_priority: 322,
      display_priorities: {
        GG: 48,
        GB: 145,
        US: 322
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: UP Faith & Family Amazon Channel 
    },
    {
      display_priority: 323,
      display_priorities: {
        GG: 49,
        GB: 146,
        US: 323
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tastemade Amazon Channel 
    },
    {
      display_priority: 334,
      display_priorities: {
        US: 334
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ScreenPix Amazon Channel 
    },
    {
      display_priority: 200,
      display_priorities: {
        US: 200,
        JP: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HISTORY Vault Amazon Channel
    },
    {
      display_priority: 48,
      display_priorities: {
        IN: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lionsgate Play Amazon Channel
    },
    {
      display_priority: 109,
      display_priorities: {
        DE: 109
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Wedo TV
    },
    {
      display_priority: 129,
      display_priorities: {
        PE: 32,
        US: 129,
        DE: 116,
        FR: 27,
        BE: 36,
        BR: 50,
        CH: 46,
        NL: 46,
        CZ: 34,
        DK: 44,
        EG: 37,
        RU: 32,
        IN: 75
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plex Channel
    },
    {
      display_priority: 205,
      display_priorities: {
        US: 205
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Troma NOW
    },
    {
      display_priority: 111,
      display_priorities: {
        DE: 111
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KiKA
    },
    {
      display_priority: 202,
      display_priorities: {
        US: 202
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lifetime Movie Club Amazon Channel
    },
    {
      display_priority: 204,
      display_priorities: {
        AT: 62,
        CA: 111,
        DE: 112,
        GB: 98,
        US: 204,
        IN: 73,
        AU: 93,
        ES: 79,
        FR: 87,
        JP: 71,
        BR: 80,
        IT: 87,
        MX: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Prime Video with Ads
    },
    {
      display_priority: 33,
      display_priorities: {
        PL: 33
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CANAL+
    },
    {
      display_priority: 34,
      display_priorities: {
        PL: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Premiery Canal+
    },
    {
      display_priority: 113,
      display_priorities: {
        DE: 113
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Funk
    },
    {
      display_priority: 45,
      display_priorities: {
        AR: 37,
        BR: 51,
        CL: 32,
        CO: 33,
        MX: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Adrenalina Pura Amazon channel
    },
    {
      display_priority: 46,
      display_priorities: {
        AR: 38,
        BR: 52,
        CL: 33,
        CO: 34,
        MX: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Adrenalina Pura Apple TV channel
    },
    {
      display_priority: 75,
      display_priorities: {
        US: 75
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BYUtv
    },
    {
      display_priority: 118,
      display_priorities: {
        AT: 64,
        DE: 118
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
