{
  results: [
        CI: 18,
        CH: 34,
        CA: 83,
        CL: 23,
        CO: 24,
        CR: 24,
        CU: 7,
        CV: 8,
        CZ: 18,
        DO: 22,
        DK: 29,
        DZ: 19,
        EC: 23,
        DE: 68,
        EE: 20,
        EG: 24,
        FI: 29,
        ES: 41,
        FJ: 8,
        FR: 44,
        GF: 21,
        GG: 8,
        GH: 7,
        GB: 73,
        GI: 21,
        GQ: 6,
        GR: 18,
        GT: 24,
        HN: 23,
        HK: 32,
        HU: 19,
        HR: 26,
        IL: 19,
        ID: 27,
        IE: 32,
        IN: 39,
        IQ: 20,
        IS: 25,
        IT: 38,
        JM: 19,
        JP: 20,
        JO: 21,
        KE: 6,
        KR: 22,
        LC: 8,
        KW: 21,
        LB: 21,
        LI: 22,
        LT: 21,
        LV: 20,
        MA: 19,
        LY: 19,
        MC: 20,
        MD: 20,
        MK: 19,
        MU: 8,
        MT: 20,
        MZ: 7,
        MY: 24,
        NE: 18,
        MX: 36,
        NG: 20,
        NL: 38,
        NZ: 29,
        NO: 30,
        OM: 21,
        PA: 23,
        PE: 24,
        PK: 5,
        PF: 7,
        PL: 22,
        PH: 24,
        PS: 19,
        PT: 24,
        PY: 23,
        RO: 14,
        QA: 21,
        RS: 20,
        RU: 22,
        SA: 23,
        SC: 8,
        SI: 21,
        SN: 6,
        SG: 25,
        SE: 31,
        SV: 23,
        TC: 7,
        SM: 22,
        SK: 28,
        TH: 22,
        TT: 9,
        TN: 20,
        TR: 20,
        TZ: 7,
        TW: 32,
        UG: 7,
        XK: 2,
        VA: 5,
        UY: 25,
        VE: 20,
        YE: 21,
        ZM: 6,
        ZA: 19,
        US: 146
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cultpix
    },
    {
      display_priority: 67,
      display_priorities: {
        AT: 38,
        DE: 67
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Turk On Video Amazon Channel
    },
    {
      display_priority: 39,
      display_priorities: {
        IT: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Serially
    },
    {
      display_priority: 39,
      display_priorities: {
        NL: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: meJane
    },
    {
      display_priority: 3,
      display_priorities: {
        AG: 7,
        AE: 11,
        AL: 22,
        AO: 3,
        AZ: 3,
        AR: 27,
        AT: 40,
        AU: 47,
        BF: 2,
        BB: 20,
        BG: 15,
        BE: 28,
        BH: 22,
        BM: 23,
        BO: 24,
        BY: 4,
        BZ: 6,
        BS: 21,
        BR: 38,
        CI: 19,
        CH: 35,
        CM: 2,
        CA: 84,
        CL: 24,
        CO: 25,
        CR: 25,
        CU: 6,
        CY: 6,
        CV: 7,
        CZ: 19,
        DO: 23,
        DK: 30,
        DZ: 20,
        EC: 24,
        DE: 69,
        EE: 21,
        EG: 25,
        FI: 30,
        ES: 42,
        FJ: 7,
        FR: 45,
        GG: 6,
        GF: 22,
        GH: 8,
        GB: 74,
        GI: 22,
        GQ: 7,
        GR: 19,
        GY: 1,
        GT: 25,
        HN: 24,
        HK: 33,
        HU: 20,
        HR: 27,
        ID: 28,
        IE: 33,
        IN: 40,
        IQ: 22,
        IS: 26,
        IT: 40,
        JM: 20,
        JP: 21,
        JO: 22,
        KE: 8,
        KR: 23,
        LC: 7,
        KW: 22,
        LB: 23,
        LI: 23,
        LU: 8,
        LT: 22,
        LV: 21,
        MA: 20,
        LY: 20,
        MC: 21,
        ME: 3,
        MG: 2,
        ML: 3,
        MD: 21,
        MU: 6,
        MW: 1,
        MK: 21,
        MZ: 8,
        MY: 25,
        NE: 19,
        MX: 38,
        NI: 7,
        NG: 22,
        NL: 40,
        NZ: 30,
        NO: 31,
        OM: 22,
        PA: 24,
        PE: 25,
        PG: 2,
        PK: 6,
        PF: 6,
        PL: 23,
        PH: 25,
        PS: 21,
        PT: 25,
        PY: 24,
        RO: 15,
        QA: 22,
        RS: 23,
        RU: 23,
        SA: 24,
        SC: 6,
        SN: 7,
        SG: 26,
        SE: 32,
        SV: 24,
        TC: 6,
        SM: 23,
        SK: 29,
        TD: 2,
        TH: 23,
        TT: 8,
        TN: 21,
        TR: 23,
        UA: 5,
        TZ: 15,
        TW: 33,
        UG: 8,
        UY: 26,
        VE: 21,
        YE: 22,
        ZM: 7,
        ZW: 3,
        ZA: 20,
        US: 148
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FilmBox+
    },
    {
      display_priority: 14,
      display_priorities: {
        KE: 7,
        NG: 21,
        TZ: 14
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iBAKATV
    },
    {
      display_priority: 8,
      display_priorities: {
        CI: 20,
        DZ: 21,
        EG: 26,
        GH: 9,
        GQ: 8,
        KE: 9,
        MA: 21,
        LY: 21,
        MU: 7,
        MZ: 9,
        NE: 20,
        NG: 23,
        SC: 7,
        SN: 8,
        TN: 22,
        TZ: 6,
        UG: 9,
        ZM: 8,
        ZA: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IROKOTV
    },
    {
      display_priority: 87,
      display_priorities: {
        CA: 87
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hollywood Suite Amazon Channel
    },
    {
      display_priority: 96,
      display_priorities: {
        AT: 41,
        DE: 96
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Moviedome Plus Amazon Channel
    },
    {
      display_priority: 97,
      display_priorities: {
        AT: 42,
        DE: 97
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Aniverse Amazon Channel
    },
    {
      display_priority: 63,
      display_priorities: {
        AT: 43,
        DE: 98,
        IT: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Superfresh Amazon Channel
    },
    {
      display_priority: 73,
      display_priorities: {
        DE: 73
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Comedy Central Plus Amazon Channel
    },
    {
      display_priority: 72,
      display_priorities: {
        DE: 72
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BluTV Amazon Channel
    },
    {
      display_priority: 75,
      display_priorities: {
        DE: 75
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: GRJNGO Amazon Channel
    },
    {
      display_priority: 77,
      display_priorities: {
        DE: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL Passion Amazon Channel
    },
    {
      display_priority: 76,
      display_priorities: {
        DE: 76
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Silverline Amazon Channel
    },
    {
      display_priority: 9,
      display_priorities: {
        AE: 13,
        AR: 33,
        AU: 56,
        BH: 26,
        BR: 46,
        CI: 21,
        CA: 101,
        DZ: 22,
        EG: 28,
        FI: 37,
        DE: 101,
        ES: 58,
        GH: 10,
        FR: 67,
        GQ: 9,
        GB: 92,
        IL: 8,
        ID: 32,
        IQ: 8,
        IN: 44,
        JO: 26,
        IT: 60,
        KE: 10,
        LB: 9,
        KW: 26,
        MA: 22,
        LY: 22,
        MU: 9,
        MZ: 10,
        NE: 21,
        NG: 24,
        MX: 42,
        OM: 26,
        PS: 7,
        PL: 29,
        PH: 29,
        QA: 26,
        RU: 27,
        SA: 26,
        SC: 9,
        SN: 9,
        TN: 23,
        TZ: 8,
        TR: 25,
        UG: 10,
        ZM: 9,
        ZA: 22,
        US: 171
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shahid VIP
    },
    {
      display_priority: 43,
      display_priorities: {
        ES: 43
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Acontra Plus
    },
    {
      display_priority: 158,
      display_priorities: {
        AR: 38,
        BR: 49,
        MX: 53,
        NL: 51,
        US: 158
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ESPN
    },
    {
      display_priority: 70,
      display_priorities: {
        DE: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AVA VOBB
    },
    {
      display_priority: 71,
      display_priorities: {
        DE: 71
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AVA HBZ
    },
    {
      display_priority: 37,
      display_priorities: {
        CH: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AVA CSAL
    },
    {
      display_priority: 22,
      display_priorities: {
        RS: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AVA BGB
    },
    {
      display_priority: 41,
      display_priorities: {
        IT: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Infinity Selection Amazon Channel
    },
    {
      display_priority: 42,
      display_priorities: {
        IT: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CG Collection Amazon channel
    },
    {
      display_priority: 44,
      display_priorities: {
        IT: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iWonder Full Amazon channel
    },
    {
      display_priority: 45,
      display_priorities: {
        IT: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Full Action Amazon Channel
    },
    {
      display_priority: 46,
      display_priorities: {
        IT: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cine Comico Amazon Channel
    },
    {
      display_priority: 46,
      display_priorities: {
        FR: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Action Max Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        FR: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Insomnia Amazon Channel
    },
    {
      display_priority: 60,
      display_priorities: {
        FR: 48,
        BE: 57,
        FI: 57,
        SE: 60,
        ES: 83
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shadowz Amazon Channel
    },
    {
      display_priority: 49,
      display_priorities: {
        FR: 49
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: INA  madelen Amazon Channel
    },
    {
      display_priority: 50,
      display_priorities: {
        FR: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Benshi Amazon Channel
    },
    {
      display_priority: 45,
      display_priorities: {
        ES: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Planet Horror Amazon Channel
    },
    {
      display_priority: 34,
      display_priorities: {
        ES: 46,
        AT: 120,
        DE: 177,
        NL: 56,
        PT: 34,
        SE: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dizi Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        ES: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Acontra Plus Amazon Channel
    },
    {
      display_priority: 48,
      display_priorities: {
        ES: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Historia y Actualidad Amazon Channel
    },
    {
      display_priority: 73,
      display_priorities: {
        GB: 77,
        GG: 73
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Icon Film Amazon Channel
    },
    {
      display_priority: 74,
      display_priorities: {
        GB: 78,
        GG: 74
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Curzon Amazon Channel
    },
    {
      display_priority: 338,
      display_priorities: {
        GB: 79,
        GG: 75,
        US: 338
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hallmark TV Amazon Channel
    },
    {
      display_priority: 76,
      display_priorities: {
        GB: 80,
        GG: 76
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Studiocanal Presents Amazon Channel
    },
    {
      display_priority: 23,
      display_priorities: {
        AE: 14,
        BH: 23,
        DZ: 23,
        EG: 29,
        IQ: 23,
        JO: 23,
        KW: 23,
        LB: 24,
        MA: 23,
        LY: 23,
        OM: 23,
        PS: 22,
        QA: 23,
        SA: 27,
        TN: 24,
        YE: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TOD
    },
    {
      display_priority: 51,
      display_priorities: {
        FR: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TF1+
    },
    {
      display_priority: 88,
      display_priorities: {
        AT: 51,
        CH: 38,
        DE: 88
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: filmingo
    },
    {
      display_priority: 88,
      display_priorities: {
        AT: 44,
        DE: 79,
        GB: 82,
        FR: 105,
        GG: 88
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sooner Amazon Channel
    },
    {
      display_priority: 164,
      display_priorities: {
        US: 164
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ESPN Plus
    },
    {
      display_priority: 10,
      display_priorities: {
        AG: 9,
        AE: 15,
        AD: 21,
        AL: 23,
        AR: 28,
        AT: 45,
        AU: 48,
        BA: 23,
        BB: 21,
        BE: 29,
        BG: 16,
        BH: 24,
        BM: 24,
        BO: 25,
        BS: 22,
        BR: 39,
        CI: 22,
        CH: 39,
        CL: 25,
        CA: 91,
        CO: 26,
        CR: 26,
        CV: 9,
        CZ: 20,
        DO: 25,
        DK: 34,
        DZ: 24,
        EC: 25,
        EE: 22,
        DE: 80,
        EG: 30,
        FI: 34,
        ES: 49,
        FJ: 9,
        GG: 7,
        GF: 23,
        FR: 52,
        GH: 11,
        GB: 83,
        GI: 23,
        GQ: 10,
        GT: 26,
        HN: 25,
        HK: 34,
        HU: 21,
        HR: 29,
        IL: 22,
        ID: 29,
        IE: 34,
        IN: 41,
        IQ: 24,
        IS: 28,
        IT: 51,
        JM: 21,
        JP: 22,
        JO: 24,
        KE: 11,
        KR: 24,
        LC: 9,
        KW: 24,
        LB: 25,
        LI: 24,
        LT: 23,
        LV: 22,
        MA: 24,
        LY: 24,
        MC: 22,
        MD: 22,
        MU: 10,
        MK: 22,
        MT: 22,
        MZ: 11,
        MY: 26,
        NE: 22,
        MX: 37,
        NG: 25,
        NL: 41,
        NZ: 31,
        NO: 34,
        OM: 24,
        PA: 25,
        PE: 26,
        PF: 8,
        PL: 24,
        PH: 26,
        PS: 23,
        PT: 26,
        RO: 16,
        QA: 24,
        RS: 24,
        RU: 24,
        SA: 28,
        SC: 10,
        SI: 24,
        SG: 27,
        SN: 10,
        SE: 35,
        SV: 25,
        TC: 8,
        SM: 24,
        SK: 31,
        TH: 24,
        TT: 10,
        TR: 21,
        TN: 25,
        TZ: 9,
        TW: 34,
        UG: 11,
        UY: 27,
        VE: 22,
        YE: 24,
        ZM: 10,
        ZA: 23,
        US: 151
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Takflix
    },
    {
      display_priority: 3,
      display_priorities: {
        AD: 22,
        AL: 24,
        BA: 24,
        BG: 18,
        CZ: 22,
        DK: 33,
        ES: 10,
        FI: 32,
        HU: 23,
        HR: 30,
        MK: 23,
        NL: 10,
        NO: 7,
        PL: 6,
        PT: 27,
        RO: 18,
        RS: 25,
        SE: 7,
        SI: 25,
        SK: 32,
        XK: 3
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: SkyShowtime
    },
    {
      display_priority: 81,
      display_priorities: {
        AT: 46,
        DE: 81
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Love and Passion Amazon Channel
    },
    {
      display_priority: 152,
      display_priorities: {
        GB: 84,
        US: 152
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Klassiki
    },
    {
      display_priority: 153,
      display_priorities: {
        CA: 92,
        US: 153
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Starz Amazon Channel
    },
    {
      display_priority: 154,
      display_priorities: {
        AU: 49,
        BR: 41,
        CA: 93,
        DE: 83,
        ES: 51,
        FR: 54,
        GB: 86,
        IT: 53,
        JP: 24,
        KR: 26,
        MX: 39,
        US: 154
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Netflix Standard with Ads
    },
    {
      display_priority: 84,
      display_priorities: {
        DE: 84
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Studiocanal Presents MOVIECULT Amazon Channel
    },
    {
      display_priority: 156,
      display_priorities: {
        US: 156
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cohen Media Amazon Channel
    },
    {
      display_priority: 11,
      display_priorities: {
        BR: 48,
        CZ: 21,
        MX: 15,
        US: 11,
        FR: 106,
        ES: 87,
        DE: 219,
        AT: 152,
        IT: 85,
        CH: 77,
        LU: 27,
        LI: 43,
        AU: 104,
        CO: 69,
        BE: 62,
        NL: 75,
        SE: 65,
        IE: 65,
        GB: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HBO Max Amazon Channel
    },
    {
      display_priority: 23,
      display_priorities: {
        TR: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TOD TV
    },
    {
      display_priority: 87,
      display_priorities: {
        DE: 87
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Behind the Tree
    },
    {
      display_priority: 32,
      display_priorities: {
        TR: 32
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tivibu
    },
    {
      display_priority: 52,
      display_priorities: {
        ES: 52
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tivify
    },
    {
      display_priority: 22,
      display_priorities: {
        AU: 55,
        CA: 95,
        NO: 36,
        US: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Britbox Apple TV Channel 
    },
    {
      display_priority: 26,
      display_priorities: {
        AR: 32,
        AT: 53,
        AU: 52,
        BO: 29,
        BR: 42,
        CH: 43,
        CL: 29,
        CO: 30,
        CA: 94,
        CR: 30,
        DO: 28,
        EC: 29,
        DE: 90,
        FR: 60,
        GB: 87,
        GT: 30,
        HN: 29,
        IE: 39,
        IT: 53,
        MX: 19,
        NI: 10,
        PA: 28,
        PE: 30,
        PY: 28,
        SV: 29,
        US: 19,
        VE: 26
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount Plus Apple TV Channel 
    },
    {
      display_priority: 21,
      display_priorities: {
        AU: 53,
        CA: 96,
        ES: 61,
        US: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC Plus Apple TV Channel 
    },
    {
      display_priority: 20,
      display_priorities: {
        US: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Starz Apple TV Channel
    },
    {
      display_priority: 6,
      display_priorities: {
        AT: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magenta TV
    },
    {
      display_priority: 31,
      display_priorities: {
        BE: 31
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Telenet
    },
    {
      display_priority: 25,
      display_priorities: {
        AR: 34,
        BR: 43,
        CO: 31,
        FR: 70,
        GB: 93,
        MZ: 14,
        MX: 43,
        PT: 30,
        ZA: 25,
        US: 178
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Univer Video
    },
    {
      display_priority: 157,
      display_priorities: {
        CL: 36,
        CO: 37,
        MX: 40,
        US: 157
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ViX Premium Amazon Channel
    },
    {
      display_priority: 24,
      display_priorities: {
        AR: 30,
        BO: 27,
        BZ: 7,
        BR: 44,
        CL: 27,
        CO: 28,
        CA: 98,
        CR: 28,
        DO: 26,
        EC: 27,
        ES: 53,
        FR: 62,
        GB: 88,
        GT: 28,
        HN: 27,
        NI: 8,
        MX: 41,
        PA: 26,
        PE: 28,
        PY: 26,
        SV: 27,
        UY: 28,
        VE: 24,
        US: 158
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Runtime
    },
    {
      display_priority: 29,
      display_priorities: {
        KR: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TVING
    },
    {
      display_priority: 63,
      display_priorities: {
        FR: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BrutX Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        FR: 64,
        MX: 58,
        CL: 42,
        CO: 43,
        BE: 56,
        BR: 83
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Universal+ Amazon Channel
    },
    {
      display_priority: 92,
      display_priorities: {
        DE: 92
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: alleskino Amazon Channel
    },
    {
      display_priority: 93,
      display_priorities: {
        DE: 93
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL Crime Amazon Channel
    },
    {
      display_priority: 56,
      display_priorities: {
        IT: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CineAutore Amazon Channel
    },
    {
      display_priority: 57,
      display_priorities: {
        IT: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Anime Generation Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        IT: 58
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Raro Video Amazon Channel
    },
    {
      display_priority: 59,
      display_priorities: {
        IT: 59,
        AT: 160,
        DE: 226
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MIDNIGHT FACTORY Amazon Channel
    },
    {
      display_priority: 42,
      display_priorities: {
        IN: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon MX Player
    },
    {
      display_priority: 27,
      display_priorities: {
        AG: 11,
        AD: 24,
        BA: 27,
        AR: 35,
        BB: 23,
        BG: 21,
        BO: 30,
        BR: 7,
        BZ: 9,
        BS: 24,
        CL: 7,
        CO: 6,
        CR: 4,
        CZ: 30,
        DO: 30,
        DK: 39,
        EC: 6,
        FI: 41,
        ES: 16,
        FR: 74,
        GT: 4,
        GY: 3,
        HN: 30,
        HU: 28,
        HR: 33,
        JM: 23,
        LC: 11,
        MC: 25,
        ME: 6,
        MD: 25,
        MK: 26,
        MX: 6,
        NI: 13,
        NO: 40,
        PE: 7,
        NL: 48,
        PA: 30,
        PL: 38,
        PY: 29,
        RO: 23,
        PT: 32,
        RS: 28,
        SI: 28,
        SE: 43,
        SV: 30,
        TC: 10,
        SK: 37,
        TT: 12,
        US: 155,
        UY: 4,
        VE: 27,
        BE: 38,
        SG: 31,
        TW: 38,
        HK: 38,
        ID: 38,
        MY: 31,
        PH: 32,
        TH: 30,
        AU: 92,
        TR: 29,
        DE: 218,
        IT: 86,
        AT: 153
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HBO Max
    },
    {
      display_priority: 94,
      display_priorities: {
        DE: 94
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARD Plus
    },
    {
      display_priority: 9,
      display_priorities: {
        TR: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV+
    },
    {
      display_priority: 40,
      display_priorities: {
        TR: 40
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: D-Smart Go
    },
    {
      display_priority: 65,
      display_priorities: {
        FR: 65
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Apollo
    },
    {
      display_priority: 45,
      display_priorities: {
        BR: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Reserva Imovision
    },
    {
      display_priority: 25,
      display_priorities: {
        CZ: 25
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Prima Plus
    },
    {
      display_priority: 57,
      display_priorities: {
        AT: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmtastic bei Canal+
    },
    {
      display_priority: 26,
      display_priorities: {
        CZ: 26
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lepsi TV
    },
    {
      display_priority: 39,
      display_priorities: {
        SE: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV4 Play
    },
    {
      display_priority: 99,
      display_priorities: {
        DE: 99,
        AT: 71
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ServusTV On
    },
    {
      display_priority: 163,
      display_priorities: {
        US: 163
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Angel Studios
    },
    {
      display_priority: 164,
      display_priorities: {
        CA: 99,
        US: 164
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cineverse
    },
    {
      display_priority: 165,
      display_priorities: {
        AE: 17,
        EG: 32,
        DE: 100,
        IN: 43,
        IQ: 27,
        JO: 28,
        KW: 28,
        SA: 29,
        US: 165
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AD tv
    },
    {
      display_priority: 166,
      display_priorities: {
        CA: 100,
        US: 166
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Midnight Pulp
    },
    {
      display_priority: 37,
      display_priorities: {
        DK: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Allente
    },
    {
      display_priority: 168,
      display_priorities: {
        US: 168
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Xumo Play
    },
    {
      display_priority: 169,
      display_priorities: {
        US: 169
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: National Geographic
    },
    {
      display_priority: 212,
      display_priorities: {
        CA: 118,
        US: 212
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pluto TV Live
    },
    {
      display_priority: 34,
      display_priorities: {
        FR: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Molotov TV
    },
    {
      display_priority: 13,
      display_priorities: {
        CA: 10,
        GB: 13,
        IN: 49,
        SE: 11,
        US: 13,
        AU: 80,
        BE: 41,
        AT: 119,
        CL: 44,
        CO: 45,
        BR: 70,
        GG: 19,
        ES: 72,
        FR: 79,
        DE: 176,
        IT: 74,
        MX: 61,
        NL: 55,
        PL: 45,
        NZ: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crunchyroll Amazon Channel
    },
    {
      display_priority: 172,
      display_priorities: {
        US: 172
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DistroTV
    },
    {
      display_priority: 173,
      display_priorities: {
        CA: 102,
        US: 173
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: myfilmfriend
    },
    {
      display_priority: 47,
      display_priorities: {
        BR: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmicca
    },
    {
      display_priority: 175,
      display_priorities: {
        US: 175
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Outside Watch
    },
    {
      display_priority: 44,
      display_priorities: {
        NL: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NPO Plus
    },
    {
      display_priority: 59,
      display_priorities: {
        AU: 59
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Brollie
    },
    {
      display_priority: 103,
      display_priorities: {
        DE: 103
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZDF Select Amazon Channel 
    },
    {
      display_priority: 179,
      display_priorities: {
        US: 179
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
